speed,step_frequency,heart_rate
11.0609,116.32,171.0
13.3244,52.79,142.0
4.9824,128.73,133.0
10.1478,207.53,179.0
14.1107,282.31,171.0
1.3734,224.34,131.0
14.1552,107.92,177.0
4.8235,46.21,103.0
0.0,31.32,60.0
13.5547,169.45,180.0
7.2736,168.85,162.0
9.4455,276.95,165.0
12.0759,208.99,177.0
0.6092,22.01,74.0
6.2355,115.81,132.0
7.0298,94.27,135.0
5.657,128.38,133.0
8.1206,140.19,156.0
8.5652,13.86,113.0
5.4434,255.86,180.0
10.8487,1.64,111.0
0.7716,24.71,75.0
7.0408,245.44,180.0
1.3634,8.1,80.0
9.7155,271.19,170.0
12.5023,240.82,179.0
12.8347,169.38,180.0
9.6165,253.31,175.0
10.2847,267.46,166.0
3.7152,115.63,119.0
6.4818,8.72,94.0
10.9775,99.49,139.0
14.323,55.02,151.0
11.0648,284.8,166.0
2.6047,229.67,143.0
6.1569,17.04,102.0
0.0101,159.12,101.0
15.2005,223.39,178.0
3.967,301.18,180.0
15.1994,78.38,169.0
9.4395,155.32,175.0
10.9619,23.3,122.0
2.2208,78.1,93.0
5.3789,285.75,180.0
10.8433,68.74,142.0
11.9311,47.98,143.0
9.6891,147.54,171.0
10.4596,84.77,144.0
1.0131,21.31,78.0
3.2974,285.36,180.0
2.4047,282.77,165.0
7.9196,286.39,180.0
1.5829,121.74,105.0
12.6594,78.22,153.0
3.0341,1.69,80.0
2.596,17.85,83.0
4.534,123.96,132.0
4.5836,215.14,159.0
10.2093,79.09,132.0
8.8861,248.06,180.0
6.3352,255.75,180.0
11.1956,223.35,163.0
7.6706,63.62,123.0
0.0542,70.62,75.0
7.2595,240.48,180.0
4.891,238.76,171.0
12.5509,271.72,167.0
2.4353,63.79,94.0
6.0766,201.01,165.0
4.5619,240.95,165.0
6.2236,45.63,106.0
15.0623,290.48,165.0
6.2914,55.25,112.0
11.6909,175.86,180.0
8.9193,246.43,180.0
10.3543,97.57,149.0
10.8398,246.12,176.0
4.5677,277.69,180.0
8.7908,75.68,134.0
14.8639,285.04,178.0
12.8747,177.31,180.0
9.2816,5.96,105.0
5.3365,238.0,180.0
11.2518,299.63,175.0
2.5134,300.58,174.0
11.992,114.31,168.0
10.1646,205.96,168.0
0.0,214.02,108.0
7.8403,85.02,138.0
9.377,230.95,170.0
14.0279,155.41,180.0
6.2208,98.96,125.0
10.8421,5.85,113.0
14.4091,193.2,170.0
3.0941,255.81,160.0
0.6493,252.5,134.0
0.0575,254.79,119.0
5.6217,61.8,110.0
3.93,286.32,176.0
14.8665,251.67,169.0
6.3184,46.12,109.0
0.0,213.81,109.0
5.4645,154.65,142.0
2.2714,156.3,119.0
9.4298,175.65,172.0
3.3973,128.94,121.0
2.4123,106.24,117.0
11.0924,99.2,156.0
2.6012,233.08,146.0
8.6508,15.46,114.0
0.1711,252.05,125.0
3.1952,216.13,152.0
11.856,230.75,160.0
8.8484,131.0,155.0
7.6539,21.99,103.0
5.3803,277.19,180.0
4.4881,123.89,127.0
9.5686,93.0,150.0
12.8786,200.07,171.0
2.177,68.12,99.0
2.4562,299.95,180.0
7.1026,52.36,122.0
1.3314,121.65,103.0
11.039,44.98,130.0
8.0102,30.4,107.0
6.5245,62.53,119.0
12.8698,294.78,172.0
10.255,15.08,112.0
13.5391,159.93,180.0
15.2476,7.07,127.0
13.3807,63.56,149.0
2.4115,8.14,76.0
3.4043,115.4,113.0
13.9901,147.8,180.0
12.7365,193.8,164.0
9.5355,137.93,167.0
11.6798,201.52,164.0
0.0,70.86,76.0
5.4294,294.64,180.0
11.0042,192.54,172.0
4.5318,93.14,109.0
1.5628,221.57,136.0
3.8683,262.33,166.0
0.5988,115.24,102.0
11.6431,21.64,123.0
7.2693,300.96,180.0
3.3611,61.15,99.0
14.1171,182.22,163.0
12.5733,238.72,164.0
8.829,292.06,180.0
11.0524,60.08,139.0
5.3508,0.0,91.0
7.8336,293.34,180.0
13.5301,98.64,170.0
6.3752,53.49,112.0
1.51,137.75,107.0
7.2887,285.57,180.0
9.5676,283.71,173.0
15.1198,168.34,180.0
0.2052,144.07,103.0
0.0,245.61,120.0
15.1726,36.31,142.0
14.4523,93.89,167.0
3.9742,70.6,102.0
6.4464,140.3,145.0
15.2052,159.54,180.0
5.4045,124.25,133.0
1.6876,129.5,108.0
1.4214,8.9,76.0
7.7804,286.75,180.0
10.0366,32.29,122.0
14.3225,7.83,129.0
10.4063,117.51,160.0
10.8774,29.6,112.0
1.0114,9.7,72.0
3.9359,108.61,118.0
8.5534,269.98,180.0
0.8292,102.2,93.0
3.821,159.97,138.0
0.037,8.78,65.0
14.2148,146.13,180.0
2.4987,200.34,137.0
3.0404,147.77,125.0
5.7369,263.02,180.0
9.2857,275.55,161.0
3.2613,169.06,133.0
7.1169,185.9,164.0
0.6826,33.24,72.0
3.7538,15.43,94.0
3.2592,167.03,132.0
10.9595,102.18,153.0
5.6833,238.48,180.0
14.1899,228.61,177.0
13.2986,55.66,135.0
4.7469,124.62,130.0
3.0854,5.81,80.0
4.4913,171.21,138.0
14.1624,228.43,163.0
15.0732,224.71,166.0
10.4954,240.13,164.0
12.7839,270.33,179.0
4.5186,297.68,180.0
13.2649,184.83,177.0
9.6456,15.39,107.0
15.1613,290.74,162.0
11.5942,154.81,180.0
13.4266,283.44,179.0
3.0844,77.34,96.0
14.9579,275.28,173.0
3.1814,253.51,156.0
4.6563,98.43,125.0
11.0963,230.28,172.0
10.3997,183.57,166.0
4.1946,221.31,156.0
11.0722,246.05,171.0
9.6823,185.12,165.0
2.2833,90.49,108.0
2.1723,94.33,102.0
6.9583,236.62,180.0
15.0724,10.07,125.0
3.0571,60.7,93.0
11.0784,253.14,177.0
7.2648,236.09,180.0
13.2366,10.13,129.0
11.8458,189.94,165.0
10.4257,210.06,174.0
11.8285,236.76,169.0
10.159,171.48,180.0
5.4105,198.97,155.0
8.7644,200.0,180.0
11.0082,44.58,127.0
0.1326,174.53,108.0
0.1469,68.82,82.0
1.5905,191.09,122.0
12.5671,68.08,144.0
15.1383,92.87,171.0
3.9367,91.56,112.0
0.0184,147.72,100.0
0.0,38.13,75.0
9.6175,114.67,147.0
11.2142,221.41,165.0
4.7847,183.36,148.0
10.8787,79.26,146.0
14.1378,246.0,180.0
11.9906,231.04,171.0
10.141,21.85,121.0
10.5032,84.75,149.0
14.855,216.23,179.0
0.6747,159.22,105.0
6.3362,85.95,127.0
10.2831,168.97,180.0
6.2914,153.3,145.0
14.3061,83.76,166.0
8.1177,163.87,153.0
3.7365,240.82,158.0
14.0372,67.5,149.0
14.7575,299.8,173.0
9.6038,245.92,176.0
5.4465,108.39,140.0
11.731,245.14,174.0
6.507,185.37,169.0
3.3426,248.29,165.0
6.4026,301.7,180.0
11.2398,74.49,140.0
12.5201,1.56,113.0
3.1365,148.43,125.0
12.435,146.89,180.0
6.8969,185.82,169.0
4.0498,178.05,145.0
2.9276,137.21,125.0
5.6096,216.41,165.0
2.431,93.77,105.0
0.239,148.45,102.0
14.7773,45.14,141.0
2.1715,91.59,98.0
0.0,77.15,77.0
3.7964,16.51,90.0
0.0,98.17,82.0
11.2676,168.67,180.0
10.3393,146.17,170.0
4.9341,15.28,90.0
1.5857,199.26,133.0
14.371,121.87,177.0
8.5815,131.93,150.0
8.7606,223.74,180.0
12.4966,67.5,141.0
11.8791,114.23,176.0
4.0504,209.42,142.0
3.8425,45.25,98.0
0.5674,46.17,79.0
8.5147,45.28,114.0
6.313,132.74,139.0
6.2194,268.66,180.0
2.4812,60.18,90.0
13.5565,285.3,175.0
2.3516,17.77,74.0
6.9505,184.51,169.0
11.0594,224.28,165.0
0.0,224.4,114.0
4.9858,198.92,158.0
10.2954,221.79,172.0
11.1676,236.04,180.0
8.0673,217.24,180.0
1.0004,301.57,150.0
12.8767,30.94,124.0
14.4572,205.75,177.0
8.4404,113.16,138.0
8.0275,192.39,177.0
7.974,98.93,134.0
3.1362,177.9,137.0
0.7402,47.15,88.0
7.6879,277.34,180.0
10.0215,52.1,130.0
6.1551,290.38,180.0
12.6843,182.79,163.0
12.0659,200.71,169.0
11.7017,277.89,170.0
4.9386,122.77,134.0
11.1428,178.72,180.0
2.9975,197.68,141.0
5.7196,147.71,151.0
15.0744,109.92,179.0
5.6941,67.67,115.0
7.0467,54.95,120.0
4.5357,116.63,129.0
8.5062,291.87,180.0
3.9929,291.42,180.0
14.2101,214.61,163.0
2.5897,223.3,145.0
6.359,24.94,101.0
12.7152,231.0,165.0
0.7728,38.35,77.0
4.0216,167.16,142.0
11.9621,61.14,138.0
4.1112,267.45,180.0
0.5595,13.27,71.0
7.0946,162.0,158.0
7.246,29.44,99.0
1.491,199.77,125.0
6.866,228.3,180.0
11.1957,123.45,173.0
3.8889,91.35,105.0
7.0025,301.46,180.0
3.9633,191.91,147.0
10.9888,84.11,142.0
12.4387,178.31,180.0
11.0288,53.84,133.0
7.9358,192.02,174.0
3.2803,277.45,174.0
0.7909,144.64,105.0
5.4095,109.48,128.0
4.732,237.69,167.0
3.8368,253.88,167.0
11.2258,290.06,179.0
15.1623,153.07,180.0
10.2325,138.74,159.0
9.7199,216.11,160.0
12.8417,217.04,166.0
11.0761,86.54,145.0
4.6934,159.43,141.0
13.5223,159.74,180.0
2.3163,140.81,115.0
10.2314,244.75,180.0
6.3783,20.97,103.0
14.8361,24.81,135.0
10.1145,298.79,172.0
9.6934,108.35,150.0
8.0263,223.95,180.0
10.8473,78.28,146.0
4.8817,13.3,92.0
8.492,120.69,148.0
8.4845,175.33,172.0
0.5805,178.62,117.0
3.1089,37.31,93.0
5.4489,46.64,106.0
11.9026,206.77,160.0
14.4024,192.16,178.0
14.3683,294.42,173.0
11.2486,161.38,180.0
11.9835,53.36,137.0
0.0,36.87,72.0
5.5103,121.13,131.0
5.3446,262.54,180.0
14.0587,168.81,180.0
8.1364,255.99,180.0
3.0578,244.62,155.0
10.4175,198.13,174.0
10.9051,140.33,167.0
5.3288,31.55,99.0
14.2888,267.02,166.0
12.5551,99.6,163.0
13.569,108.35,174.0
0.962,94.61,103.0
1.0305,240.44,136.0
2.3612,62.98,96.0
1.5424,52.4,99.0
1.6999,113.72,102.0
0.0,120.64,85.0
1.6466,128.54,112.0
4.1652,121.89,121.0
12.4934,190.04,162.0
8.1099,175.22,171.0
11.0142,37.14,128.0
10.4423,48.22,121.0
1.6022,106.85,101.0
8.5359,207.67,180.0
5.4704,212.91,162.0
13.2472,128.79,180.0
10.3863,78.99,140.0
9.3088,283.73,172.0
6.1662,262.41,180.0
4.5706,278.75,177.0
15.0689,201.65,170.0
2.4026,263.56,152.0
8.9136,46.68,117.0
12.5278,17.24,119.0
8.12,115.91,144.0
1.6208,5.24,72.0
4.8925,229.69,169.0
12.796,21.14,124.0
4.5562,246.61,167.0
6.3697,87.1,125.0
2.148,247.3,151.0
10.3888,0.0,103.0
9.6583,75.67,133.0
2.415,160.2,127.0
1.7205,83.36,96.0
4.7771,86.01,108.0
12.0282,147.16,180.0
11.2762,46.89,127.0
9.3792,190.98,172.0
8.5223,8.67,104.0
7.8228,117.09,143.0
0.6213,53.85,83.0
6.5244,45.83,116.0
7.2418,209.15,176.0
4.5859,159.16,137.0
6.5641,223.45,180.0
2.2083,263.27,152.0
14.3857,162.14,180.0
1.6905,253.13,149.0
0.6064,129.69,92.0
6.2365,0.28,96.0
0.1021,85.57,81.0
4.9526,23.47,91.0
6.3679,251.87,180.0
12.4613,200.1,167.0
11.2715,7.53,114.0
11.8284,136.27,175.0
0.0984,124.42,89.0
7.2621,261.85,180.0
10.0453,122.9,158.0
0.6111,153.75,117.0
7.905,69.69,126.0
6.9653,168.67,166.0
10.1972,17.17,109.0
7.7748,270.71,180.0
11.6168,76.53,137.0
9.6574,238.32,173.0
2.223,52.42,89.0
3.1552,240.69,156.0
1.4454,208.57,130.0
6.9591,9.76,102.0
12.0006,76.57,153.0
0.6793,161.43,107.0
4.6976,144.18,138.0
3.0273,93.07,103.0
5.575,46.43,108.0
6.9661,62.51,121.0
4.031,228.6,159.0
5.6117,51.62,115.0
2.1216,159.09,112.0
1.3926,67.94,89.0
2.9655,109.68,116.0
7.8436,92.51,138.0
0.0,182.84,103.0
11.1623,200.35,164.0
2.2339,190.7,129.0
13.6682,62.22,145.0
1.4631,239.75,135.0
11.8599,116.66,170.0
15.1226,267.96,169.0
6.4838,48.15,105.0
1.7429,129.75,104.0
15.0235,90.29,173.0
0.6653,39.73,78.0
11.7956,113.5,166.0
9.5202,178.84,180.0
13.2851,201.35,170.0
5.702,45.15,104.0
4.8208,0.0,89.0
11.2985,186.43,176.0
14.9093,247.55,172.0
11.2224,301.87,178.0
3.9457,290.64,180.0
2.3991,160.37,114.0
14.2176,300.21,178.0
0.0,145.89,97.0
9.4797,268.39,166.0
3.1284,39.38,89.0
4.1795,28.89,100.0
14.7833,15.95,123.0
12.0148,269.46,163.0
1.4067,68.73,87.0
13.6559,108.07,178.0
7.2995,12.93,98.0
10.1241,14.59,114.0
9.4179,229.09,174.0
1.7821,206.2,128.0
5.6277,54.1,105.0
3.0983,38.39,89.0
11.0537,101.05,162.0
0.0,14.1,62.0
9.5786,140.76,165.0
8.06,22.05,107.0
3.106,222.68,147.0
11.2338,260.98,170.0
14.3716,132.16,180.0
7.8929,260.5,180.0
0.6134,15.57,67.0
8.7017,78.94,132.0
0.5546,108.5,92.0
2.2646,63.29,91.0
7.3227,109.2,136.0
14.9746,286.99,164.0
6.9325,137.66,150.0
14.1926,239.97,178.0
9.3831,109.65,151.0
0.9324,286.09,148.0
4.5641,0.0,87.0
10.1755,299.95,166.0
0.9929,209.44,122.0
4.074,294.57,180.0
14.3012,0.0,114.0
13.5334,55.03,139.0
13.3687,117.22,177.0
1.449,31.73,82.0
10.2692,82.18,134.0
10.1361,140.58,172.0
10.0138,100.97,150.0
3.9691,75.12,107.0
0.0,170.14,101.0
9.5667,267.6,175.0
7.0931,237.64,180.0
5.4672,40.88,103.0
12.8603,36.77,135.0
2.9848,144.6,125.0
2.2393,7.44,79.0
6.3982,300.1,180.0
14.3499,144.71,180.0
0.7435,47.28,79.0
8.0971,59.2,124.0
11.2823,117.86,169.0
0.0514,268.36,133.0
6.1751,5.74,93.0
6.9702,299.99,180.0
14.2038,207.0,164.0
10.8872,175.61,180.0
3.02,206.29,140.0
12.4593,229.46,171.0
1.6176,176.21,120.0
15.133,21.95,137.0
0.9338,298.73,149.0
13.9613,54.2,146.0
2.5005,224.21,146.0
15.1542,62.41,158.0
8.9155,31.82,112.0
15.2353,225.09,170.0
3.7764,109.05,121.0
7.8366,185.92,173.0
10.0351,23.76,111.0
9.4439,146.31,163.0
0.0109,191.71,112.0
4.1944,255.94,168.0
8.4524,32.48,111.0
4.1844,175.44,144.0
2.5185,255.89,149.0
10.2256,54.4,134.0
1.8246,253.91,153.0
1.7662,102.1,106.0
13.2178,190.86,168.0
8.5947,125.03,155.0
4.9096,115.32,121.0
3.753,171.35,138.0
7.6899,193.86,177.0
4.8943,0.0,88.0
12.4105,216.58,164.0
10.4996,52.95,134.0
11.8831,230.3,177.0
0.6733,113.84,96.0
12.5499,252.38,170.0
3.2398,124.01,116.0
3.9336,154.93,132.0
3.1605,221.75,150.0
2.5734,270.46,160.0
13.2634,36.36,129.0
0.5581,153.13,108.0
1.7846,289.95,156.0
14.4015,152.67,180.0
7.1832,300.01,180.0
10.9878,271.13,173.0
3.3671,78.99,111.0
15.1664,98.92,176.0
14.2867,284.03,161.0
12.7646,163.09,180.0
14.9505,300.34,177.0
14.0029,253.88,174.0
14.9235,14.84,127.0
0.0,106.4,88.0
14.9427,285.55,164.0
3.1301,236.76,162.0
5.375,256.34,180.0
3.2596,130.16,126.0
3.8924,109.12,117.0
13.2375,271.07,175.0
0.0597,217.2,116.0
11.7781,16.98,122.0
8.6408,37.56,113.0
10.333,125.16,168.0
6.9456,151.83,155.0
4.8194,285.44,180.0
4.0041,124.97,127.0
6.8913,286.53,180.0
7.256,214.81,180.0
8.7288,299.09,180.0
12.4714,275.06,176.0
14.9372,179.17,180.0
8.8643,39.65,115.0
10.2492,153.82,172.0
0.709,167.84,114.0
2.393,86.35,105.0
0.9057,53.05,88.0
4.509,7.8,91.0
12.6182,215.36,175.0
15.1878,61.44,157.0
4.8875,115.0,126.0
11.0381,267.09,171.0
3.9237,91.17,115.0
8.1329,206.15,180.0
15.1265,262.71,168.0
11.8576,0.0,108.0
4.816,240.86,178.0
8.441,167.24,179.0
11.8415,252.16,161.0
14.313,253.27,164.0
13.557,131.68,180.0
1.3454,290.07,156.0
1.6022,136.24,108.0
3.0261,55.02,98.0
0.7984,92.31,93.0
0.2001,205.54,117.0
12.7044,70.46,147.0
2.5319,5.5,76.0
3.3777,269.55,169.0
2.9771,267.86,155.0
9.4979,114.47,150.0
7.3152,110.08,136.0
7.1234,244.16,180.0
6.0886,76.08,118.0
1.5688,1.21,74.0
7.9071,120.59,145.0
6.1796,259.51,180.0
9.6843,175.81,180.0
7.0431,208.27,179.0
12.6346,83.06,153.0
12.6405,278.02,165.0
3.0734,8.32,84.0
7.8584,201.75,176.0
9.4283,194.8,175.0
8.4558,15.75,102.0
6.9119,297.91,180.0
11.9126,238.94,168.0
14.9195,197.76,178.0
4.4902,170.55,150.0
7.2307,108.48,138.0
14.0798,146.71,180.0
9.3074,86.54,137.0
1.4477,254.16,148.0
8.1026,276.35,180.0
4.926,159.65,139.0
12.5352,129.81,176.0
4.0185,61.1,107.0
15.2208,232.47,177.0
13.4641,36.2,142.0
4.678,259.68,175.0
14.1445,116.83,175.0
8.4361,117.68,150.0
4.6054,268.9,180.0
12.0331,2.22,111.0
6.5617,221.02,175.0
8.6764,200.61,180.0
7.9602,186.9,175.0
8.0179,0.0,99.0
6.2673,144.89,151.0
2.4997,236.55,151.0
8.4893,109.65,142.0
6.4147,284.2,180.0
6.8944,213.93,180.0
12.5127,16.23,117.0
15.2064,14.17,128.0
0.7002,9.11,76.0
1.7582,100.67,103.0
13.5157,159.41,180.0
4.7192,263.01,176.0
10.3064,184.61,177.0
3.9906,177.22,141.0
2.1948,248.6,152.0
13.2256,132.83,180.0
14.8574,222.0,178.0
10.8664,85.14,146.0
15.0363,107.99,179.0
2.9513,270.47,162.0
6.5563,160.79,150.0
11.6877,101.06,162.0
5.3717,217.37,169.0
6.092,113.38,141.0
2.1666,178.17,132.0
6.8737,236.39,180.0
7.6527,116.13,143.0
12.0193,91.47,159.0
0.901,199.54,121.0
2.923,123.62,121.0
6.2886,162.25,149.0
0.9899,232.76,138.0
14.3424,175.33,180.0
3.1933,7.31,84.0
11.6685,83.0,147.0
0.6673,60.34,82.0
9.6745,15.74,111.0
12.394,138.94,180.0
5.7624,107.88,127.0
5.6008,284.72,180.0
6.466,186.8,166.0
8.4943,206.09,180.0
12.6458,284.01,162.0
13.4661,62.88,150.0
4.8955,269.02,178.0
10.8654,223.33,173.0
7.209,131.55,151.0
12.763,251.46,164.0
6.4367,7.07,99.0
4.1889,31.08,86.0
4.9183,184.47,156.0
11.9125,167.19,180.0
8.7783,100.04,145.0
13.2176,146.41,180.0
6.908,167.57,160.0
11.7363,115.53,161.0
3.7479,194.26,146.0
4.8828,232.14,171.0
1.3595,236.08,131.0
0.2479,60.18,75.0
7.2734,28.66,106.0
14.7584,102.11,178.0
7.2518,17.06,98.0
5.7587,124.18,139.0
1.7545,68.66,82.0
3.8488,271.33,174.0
12.4849,301.4,165.0
10.4428,138.62,177.0
15.1945,193.08,172.0
6.9646,216.51,180.0
0.0,154.38,100.0
0.8105,15.31,74.0
0.0,269.37,132.0
2.4774,83.51,104.0
6.5354,238.91,180.0
4.7829,123.32,134.0
14.8057,270.75,170.0
7.8009,63.67,118.0
3.9698,161.49,142.0
0.0002,97.87,82.0
3.1104,62.71,93.0
3.1822,109.3,123.0
14.9508,36.04,142.0
8.8841,247.19,180.0
6.5477,194.56,164.0
10.3105,8.0,115.0
11.2014,23.92,120.0
4.8842,152.69,142.0
5.4823,124.08,133.0
3.0361,110.14,112.0
7.6671,151.71,163.0
8.5048,78.65,135.0
10.4965,14.25,115.0
8.644,199.36,180.0
15.1475,246.27,171.0
6.3542,99.1,132.0
3.7431,54.14,98.0
4.0329,132.04,133.0
4.8918,170.41,149.0
14.3748,32.05,138.0
5.6059,231.39,175.0
2.1804,46.67,96.0
0.9421,14.56,77.0
0.0,275.1,132.0
14.8862,270.55,172.0
6.1687,83.75,121.0
6.5198,0.0,88.0
6.4725,285.44,180.0
9.3602,86.42,139.0
11.274,206.77,176.0
4.9468,301.27,180.0
14.1444,199.54,168.0
12.8399,216.07,161.0
5.4225,160.56,140.0
14.9901,192.4,176.0
7.0761,284.16,180.0
14.2411,124.82,180.0
3.2637,239.03,155.0
13.4356,260.47,176.0
8.7446,200.0,180.0
8.7677,0.0,108.0
7.244,68.22,115.0
0.6126,13.93,71.0
10.8496,243.84,174.0
9.4745,79.33,135.0
6.5007,229.61,177.0
9.6785,293.84,167.0
13.5498,115.04,173.0
8.1259,16.15,106.0
6.8971,215.19,174.0
3.2955,125.27,115.0
8.9191,169.18,172.0
1.6739,248.37,151.0
10.9035,56.07,132.0
0.0,159.28,99.0
6.878,113.44,137.0
7.2647,46.03,110.0
8.8938,275.82,180.0
12.6138,182.24,173.0
1.5538,216.38,140.0
8.6453,246.29,180.0
9.4236,177.05,180.0
5.7249,52.68,107.0
6.8562,123.46,141.0
2.2351,82.65,98.0
12.3935,299.8,175.0
11.1821,221.99,170.0
2.3712,231.72,145.0
8.9006,284.88,180.0
13.4537,62.48,146.0
12.4412,144.27,180.0
4.7084,85.44,116.0
0.0,136.97,92.0
14.3751,214.17,176.0
4.5386,236.11,167.0
12.6187,169.6,180.0
0.6845,156.15,109.0
6.5108,16.4,104.0
12.8209,45.04,140.0
14.3035,21.39,132.0
13.5656,109.61,175.0
1.6834,131.46,115.0
9.376,245.49,174.0
13.5923,102.37,161.0
10.8783,279.15,178.0
7.8076,31.16,107.0
5.7482,130.15,136.0
0.8355,221.5,123.0
2.1523,170.36,120.0
1.4224,285.58,147.0
1.4191,221.14,129.0
0.1535,130.88,98.0
5.3816,152.17,137.0
0.6151,30.28,72.0
5.7053,240.91,180.0
7.6537,169.13,161.0
0.9592,84.7,91.0
10.4589,200.67,179.0
5.4284,229.0,172.0
8.0978,22.14,106.0
7.896,53.36,118.0
11.058,152.1,178.0
8.5331,222.54,180.0
6.2214,301.42,180.0
10.2915,2.29,101.0
3.8023,212.93,155.0
12.8325,175.22,180.0
10.4068,120.65,160.0
7.2155,93.43,133.0
0.8281,13.67,72.0
1.4744,237.27,145.0
8.589,153.62,165.0
8.4429,240.46,180.0
9.2244,205.19,176.0
7.7743,198.66,180.0
4.7603,190.23,149.0
0.7494,191.66,113.0
5.5778,255.33,180.0
1.3645,1.99,72.0
1.8075,290.84,159.0
0.0187,136.27,97.0
0.9827,214.68,129.0
11.6834,1.62,110.0
8.6314,14.71,105.0
15.0701,114.67,180.0
6.5269,0.86,95.0
4.0958,47.55,96.0
6.3875,246.91,180.0
4.16,94.78,110.0
9.2303,74.49,140.0
13.49,85.56,165.0
7.1016,20.79,97.0
0.0,85.0,78.0
0.0,160.79,100.0
1.7122,291.1,159.0
4.9709,59.2,108.0
13.5645,116.11,173.0
5.3878,47.29,105.0
0.7469,230.57,130.0
11.7308,192.21,161.0
5.4677,160.36,141.0
10.2475,86.59,143.0
8.1287,100.81,139.0
3.3373,138.56,130.0
3.8836,43.8,90.0
6.4821,148.5,142.0
8.8582,229.05,180.0
8.6037,21.4,105.0
0.0758,182.16,106.0
12.4588,39.67,132.0
4.1069,130.98,124.0
1.5385,206.85,132.0
7.709,107.7,140.0
0.6743,83.42,83.0
7.6503,192.84,169.0
9.5213,145.95,162.0
10.1025,139.66,164.0
2.1379,271.44,163.0
15.2434,291.28,163.0
11.8588,198.27,169.0
0.0,110.08,78.0
0.5404,143.81,103.0
12.7118,171.17,180.0
14.4553,190.37,166.0
7.1376,10.02,99.0
6.4149,247.21,180.0
1.7407,252.02,150.0
2.1481,14.97,86.0
12.5408,137.48,177.0
1.6852,62.77,89.0
12.8121,0.0,113.0
8.6064,289.92,180.0
14.7672,39.27,140.0
3.9917,198.62,154.0
3.9498,214.79,156.0
13.4839,94.37,172.0
1.404,132.14,111.0
3.7821,114.84,121.0
2.2052,59.07,91.0
4.0688,93.74,109.0
9.4593,93.41,137.0
6.5454,54.99,109.0
5.3821,207.59,167.0
5.5928,69.66,109.0
2.2699,199.65,139.0
13.4723,182.3,168.0
8.6036,2.35,105.0
4.7329,113.02,128.0
9.4901,223.31,178.0
14.8621,13.06,130.0
8.1104,54.88,118.0
3.0237,53.03,98.0
10.3444,145.35,171.0
1.3825,171.32,115.0
9.6129,92.5,153.0
0.7012,71.17,82.0
13.2068,67.74,144.0
15.0081,162.32,180.0
7.812,284.2,180.0
0.172,114.43,90.0
7.0953,269.0,180.0
1.7259,10.11,80.0
7.8255,136.95,154.0
12.8284,128.56,177.0
7.2874,186.36,169.0
2.3745,215.17,139.0
14.1638,246.21,172.0
3.7234,202.01,154.0
11.7574,25.08,127.0
7.14,147.33,154.0
10.8521,298.87,162.0
14.3056,59.09,145.0
10.4895,33.2,118.0
15.0339,79.15,158.0
0.9579,33.13,79.0
3.0353,198.07,146.0
0.8768,92.99,95.0
2.9162,221.96,141.0
14.9861,182.26,177.0
3.2998,15.8,77.0
8.0049,85.63,130.0
14.9283,239.34,170.0
14.1281,222.51,165.0
4.1547,193.49,143.0
3.2676,70.65,109.0
8.8745,253.68,180.0
4.6056,240.94,175.0
3.8185,71.01,104.0
15.0197,59.41,157.0
12.6911,240.2,178.0
1.5057,291.82,154.0
0.0,140.55,91.0
7.0449,239.8,180.0
6.3241,230.65,180.0
10.9314,251.74,162.0
12.0499,0.0,115.0
4.8602,29.89,99.0
0.0,278.66,132.0
11.9504,271.63,171.0
11.6488,277.73,168.0
5.6927,0.0,95.0
11.1513,122.09,165.0
5.435,89.92,124.0
4.1958,133.16,126.0
8.0835,101.28,136.0
2.1469,86.54,102.0
4.836,115.9,120.0
3.8694,239.79,165.0
15.2224,24.8,137.0
9.2575,130.85,158.0
8.8491,133.06,158.0
13.4457,93.03,158.0
15.0269,21.28,133.0
7.8487,24.19,104.0
11.1136,32.48,123.0
12.6004,0.0,112.0
2.3246,60.6,89.0
7.2814,13.35,106.0
2.3508,23.56,82.0
8.9302,162.07,174.0
8.4856,192.67,177.0
6.1445,223.31,171.0
7.2841,28.27,108.0
9.664,192.07,166.0
2.9652,271.03,165.0
11.9494,137.07,178.0
7.1113,167.0,156.0
9.3938,276.6,172.0
13.5621,23.07,133.0
1.4682,215.55,133.0
4.1896,268.36,173.0
13.6098,48.32,146.0
6.239,298.45,180.0
10.4408,217.8,171.0
6.8694,6.85,91.0
7.8579,182.38,177.0
8.4553,71.21,129.0
7.0692,140.42,149.0
12.6626,268.86,180.0
3.8296,61.95,102.0
0.5893,289.82,143.0
9.3088,99.3,149.0
10.2091,194.65,179.0
0.7733,284.17,144.0
9.3193,45.07,120.0
3.4066,0.0,79.0
4.867,206.68,156.0
11.6442,261.67,160.0
10.9245,0.0,106.0
10.1117,125.28,162.0
8.6429,290.67,180.0
13.4856,17.73,123.0
0.1219,46.84,72.0
10.8101,267.28,172.0
10.3744,83.76,151.0
12.5309,9.78,119.0
0.0954,123.73,94.0
14.7526,261.42,180.0
3.2852,198.07,143.0
9.6337,90.94,149.0
5.6987,232.56,180.0
11.829,125.57,170.0
5.7479,153.03,149.0
0.0,44.16,66.0
7.0724,67.8,123.0
1.5549,245.42,143.0
10.9797,0.0,113.0
5.4095,159.69,148.0
6.4177,40.83,102.0
14.302,153.33,180.0
8.4773,25.07,111.0
11.6955,55.55,140.0
13.304,171.41,180.0
